"id","created","timeCleared","offer_tiepe","canceled","cleared","updated","unitsAvailable","unitsCleared","priceCleared","priceOriginal","product","auction_id","group_id","phase_id","player_id"
4,2017-05-09 16:00:43.579924,2017-05-09 16:00:43.579438,0,false,true,false,0,10,60,60,600,1,22,1,292
1,2017-05-09 16:00:38.428716,2017-05-09 16:00:43.579451,1,false,true,false,0,10,60,60,-600,1,22,1,287
6,2017-05-09 16:00:57.361513,2017-05-09 16:00:57.361198,0,false,true,false,0,5,50,40,250,1,22,1,290
5,2017-05-09 16:00:55.675767,2017-05-09 16:00:57.361280,1,false,true,false,0,5,50,50,-250,1,22,1,291
49,2017-05-09 16:03:51.460914,2017-05-09 16:03:51.460649,0,false,true,false,0,3,30,3,90,1,22,2,287
7,2017-05-09 16:00:57.388740,2017-05-09 16:00:57.400268,1,false,true,true,0,10,50,50,500,1,22,1,291
8,2017-05-09 16:00:57.474146,2017-05-09 16:00:57.473813,0,false,true,false,0,1,40,1,40,1,22,1,286
3,2017-05-09 16:00:42.921875,2017-05-09 16:00:57.473893,1,false,true,false,0,1,40,40,-40,1,22,1,285
44,2017-05-09 16:03:37.122369,2017-05-09 16:03:51.460570,1,false,true,false,0,3,30,30,-90,1,22,2,288
9,2017-05-09 16:00:57.508421,2017-05-09 16:00:57.530263,1,false,true,true,0,9,40,40,360,1,22,1,285
2,2017-05-09 16:00:39.320002,,1,true,false,false,5,0,0,10,0,1,22,1,288
11,2017-05-09 16:01:07.347869,,1,true,false,false,10,0,0,40,0,1,22,1,288
15,2017-05-09 16:01:23.440365,2017-05-09 16:01:23.440021,1,false,true,false,0,5,50,60,-250,1,22,1,288
14,2017-05-09 16:01:18.515231,2017-05-09 16:01:23.439921,0,false,true,false,0,5,50,50,250,1,22,1,292
16,2017-05-09 16:01:23.467959,2017-05-09 16:01:23.522876,1,false,true,true,0,3,56,60,-168,1,22,1,288
13,2017-05-09 16:01:18.294209,2017-05-09 16:01:23.522762,0,false,true,false,0,3,56,56,168,1,22,1,290
50,2017-05-09 16:03:51.477545,,0,false,false,true,27,0,0,3,0,1,22,2,287
18,2017-05-09 16:01:23.840009,2017-05-09 16:01:23.839645,0,false,true,false,0,1,60,50,60,1,22,1,286
17,2017-05-09 16:01:23.537224,2017-05-09 16:01:23.839738,1,false,true,true,0,1,60,60,-60,1,22,1,288
20,2017-05-09 16:01:31.899518,2017-05-09 16:01:31.899009,0,false,true,false,0,1,60,6,60,1,22,1,289
19,2017-05-09 16:01:23.853940,2017-05-09 16:01:31.898930,1,false,true,true,0,1,60,60,-60,1,22,1,288
52,2017-05-09 16:04:23.095668,2017-05-09 16:04:23.095445,1,false,true,false,0,5,50,50,-250,1,22,3,291
21,2017-05-09 16:01:31.969779,2017-05-09 16:01:31.982298,0,false,true,true,0,2,45,6,90,1,22,1,289
12,2017-05-09 16:01:14.796940,2017-05-09 16:01:31.982217,1,false,true,false,0,2,45,45,-90,1,22,1,287
51,2017-05-09 16:04:22.216355,2017-05-09 16:04:23.095368,0,false,true,false,0,5,50,50,250,1,22,3,292
25,2017-05-09 16:01:45.377832,2017-05-09 16:01:45.377432,1,false,true,false,0,2,6,30,-12,1,22,1,291
22,2017-05-09 16:01:32.008800,2017-05-09 16:01:45.377515,0,false,true,true,0,2,6,6,12,1,22,1,289
27,2017-05-09 16:01:47.051075,2017-05-09 16:01:47.050845,1,false,true,false,0,5,6,6,-30,1,22,1,287
26,2017-05-09 16:01:45.446909,2017-05-09 16:01:47.050765,0,false,true,true,0,5,6,6,30,1,22,1,289
28,2017-05-09 16:01:47.073667,,1,false,false,true,2,0,0,6,0,1,22,1,287
33,2017-05-09 16:02:47.360579,2017-05-09 16:02:47.360248,0,false,true,false,0,12,30,5,360,1,22,2,289
32,2017-05-09 16:02:44.189017,2017-05-09 16:02:47.360262,1,false,true,false,0,12,30,30,-360,1,22,2,291
31,2017-05-09 16:02:40.882284,,0,true,false,false,1,0,0,60,0,1,22,2,286
34,2017-05-09 16:02:53.864057,,1,true,false,false,2,0,0,20,0,1,22,2,285
39,2017-05-09 16:03:19.468595,2017-05-09 16:03:19.468200,1,false,true,false,0,2,60,60,-120,1,22,2,285
29,2017-05-09 16:02:30.905957,2017-05-09 16:03:19.468341,0,false,true,false,0,2,60,60,120,1,22,2,287
73,2017-05-09 16:05:20.333571,,1,false,false,true,4,0,0,40,0,1,22,3,288
40,2017-05-09 16:03:19.491132,2017-05-09 16:03:19.501076,0,false,true,true,0,2,60,60,120,1,22,2,287
35,2017-05-09 16:02:53.940754,2017-05-09 16:03:19.500940,0,false,true,false,0,2,60,60,-120,1,22,2,292
30,2017-05-09 16:02:35.309536,,1,true,false,false,3,0,0,10,0,1,22,2,288
37,2017-05-09 16:02:59.609245,,0,true,false,false,1,0,0,60,0,1,22,2,286
42,2017-05-09 16:03:19.628217,,1,true,false,false,3,0,0,20,0,1,22,2,288
45,2017-05-09 16:03:37.851499,,1,false,false,false,10,0,0,2,0,1,22,2,289
41,2017-05-09 16:03:19.557475,,0,true,false,true,1,0,0,60,0,1,22,2,285
46,2017-05-09 16:03:41.581269,,0,false,false,false,2,0,0,90,0,1,22,2,285
43,2017-05-09 16:03:32.527348,,0,true,false,false,1,0,0,40,0,1,22,2,286
47,2017-05-09 16:03:47.017331,,0,false,false,false,1,0,0,51,0,1,22,2,286
48,2017-05-09 16:03:49.043892,,0,false,false,false,2,0,0,120,0,1,22,2,292
56,2017-05-09 16:04:29.762610,2017-05-09 16:04:29.762317,0,false,true,false,0,10,50,50,500,1,22,3,292
53,2017-05-09 16:04:23.113684,2017-05-09 16:04:29.762330,1,false,true,true,0,10,50,50,-500,1,22,3,291
59,2017-05-09 16:04:39.830749,,0,false,false,false,2,0,0,60,0,1,22,3,292
55,2017-05-09 16:04:27.562095,,1,true,false,false,10,0,0,40,0,1,22,3,285
60,2017-05-09 16:04:43.470387,2017-05-09 16:04:43.470090,1,false,true,false,0,10,50,50,-500,1,22,3,285
57,2017-05-09 16:04:32.499639,2017-05-09 16:04:43.470103,0,false,true,false,0,10,50,50,500,1,22,3,286
63,2017-05-09 16:04:50.798408,2017-05-09 16:04:50.798112,0,false,true,false,0,10,40,40,400,1,22,3,286
58,2017-05-09 16:04:36.355983,2017-05-09 16:04:50.798125,1,false,true,false,0,10,40,40,-400,1,22,3,288
86,2017-05-09 16:06:11.223365,2017-05-09 16:06:21.250493,0,false,true,false,0,3,80,80,240,1,22,4,292
65,2017-05-09 16:04:53.598235,2017-05-09 16:04:53.597902,0,false,true,false,0,5,50,50,250,1,22,3,289
64,2017-05-09 16:04:52.105344,2017-05-09 16:04:53.597982,1,false,true,false,0,5,50,50,-250,1,22,3,287
70,2017-05-09 16:05:10.579601,,0,true,false,false,10,0,0,60,0,1,22,3,286
67,2017-05-09 16:05:03.195436,2017-05-09 16:05:03.195177,0,false,true,false,0,5,50,50,250,1,22,3,286
66,2017-05-09 16:04:53.612190,2017-05-09 16:05:03.195087,1,false,true,true,0,5,50,50,-250,1,22,3,287
68,2017-05-09 16:05:03.221310,,0,true,false,true,5,0,0,50,0,1,22,3,286
71,2017-05-09 16:05:20.298012,2017-05-09 16:05:20.297741,0,false,true,false,0,3,40,40,120,1,22,3,289
62,2017-05-09 16:04:48.302753,2017-05-09 16:05:20.297660,1,false,true,false,0,3,40,40,-120,1,22,3,291
75,2017-05-09 16:05:27.584757,,1,false,false,false,6,0,0,20,0,1,22,3,290
72,2017-05-09 16:05:20.311447,2017-05-09 16:05:20.321738,0,false,true,true,0,1,40,40,40,1,22,3,289
69,2017-05-09 16:05:03.896816,2017-05-09 16:05:20.321817,1,false,true,false,0,1,40,40,-40,1,22,3,288
74,2017-05-09 16:05:23.827528,,0,true,false,false,10,0,0,50,0,1,22,3,286
76,2017-05-09 16:05:35.310043,,0,false,false,false,10,0,0,60,0,1,22,3,286
54,2017-05-09 16:04:25.213049,,1,true,false,false,10,0,0,20,0,1,22,3,287
77,2017-05-09 16:05:36.880901,,1,false,false,false,5,0,0,10,0,1,22,3,287
78,2017-05-09 16:05:38.673427,,0,false,false,false,3,0,0,60,0,1,22,3,291
80,2017-05-09 16:06:03.482330,2017-05-09 16:06:03.482004,0,false,true,false,0,6,60,60,360,1,22,4,292
79,2017-05-09 16:06:03.291866,2017-05-09 16:06:03.482082,1,false,true,false,0,6,60,60,-360,1,22,4,288
83,2017-05-09 16:06:09.253971,2017-05-09 16:06:09.253730,0,false,true,false,0,4,60,60,240,1,22,4,289
81,2017-05-09 16:06:03.497730,2017-05-09 16:06:09.253646,1,false,true,true,0,4,60,60,-240,1,22,4,288
87,2017-05-09 16:06:12.681307,2017-05-09 16:06:12.680726,0,false,true,false,0,10,50,25,500,1,22,4,290
85,2017-05-09 16:06:09.966320,2017-05-09 16:06:12.681033,1,false,true,false,0,10,50,50,-500,1,22,4,285
84,2017-05-09 16:06:09.281293,2017-05-09 16:06:13.088791,0,false,true,true,0,6,60,60,360,1,22,4,289
88,2017-05-09 16:06:12.711060,2017-05-09 16:06:12.721159,1,false,true,true,0,1,50,50,50,1,22,4,285
89,2017-05-09 16:06:13.089084,2017-05-09 16:06:13.088778,1,false,true,false,0,6,60,60,-360,1,22,4,287
90,2017-05-09 16:06:21.250997,2017-05-09 16:06:21.250604,1,false,true,false,0,3,80,80,-240,1,22,4,285
93,2017-05-09 16:06:22.894552,,0,false,false,false,1,0,0,170,0,1,22,4,292
94,2017-05-09 16:06:25.826313,2017-05-09 16:06:25.826064,0,false,true,false,0,8,80,70,640,1,22,4,290
91,2017-05-09 16:06:21.281408,2017-05-09 16:06:25.825986,1,false,true,true,0,8,80,80,-640,1,22,4,285
82,2017-05-09 16:06:04.952245,,1,true,false,false,2,0,0,40,0,1,22,4,291
97,2017-05-09 16:06:27.691376,2017-05-09 16:06:27.691118,0,false,true,false,0,2,60,40,120,1,22,4,286
96,2017-05-09 16:06:26.911239,2017-05-09 16:06:27.691031,1,false,true,false,0,2,60,60,-120,1,22,4,291
92,2017-05-09 16:06:22.340002,2017-05-09 16:06:27.717524,1,false,true,false,0,3,41,41,-123,1,22,4,287
98,2017-05-09 16:06:27.706559,2017-05-09 16:06:27.717447,0,false,true,true,0,3,41,40,123,1,22,4,286
100,2017-05-09 16:06:30.053947,2017-05-09 16:06:30.053684,1,false,true,false,0,3,70,70,-210,1,22,4,287
99,2017-05-09 16:06:27.731006,,1,true,false,true,2,0,0,41,0,1,22,4,287
95,2017-05-09 16:06:25.850262,2017-05-09 16:06:30.053697,0,false,true,true,0,3,70,70,210,1,22,4,290
148,2017-05-09 16:09:11.840885,2017-05-09 16:09:11.840614,0,false,true,false,0,5,50,50,250,1,22,5,290
102,2017-05-09 16:06:31.794697,2017-05-09 16:06:31.794449,0,false,true,false,0,3,70,40,210,1,22,4,289
101,2017-05-09 16:06:30.783125,2017-05-09 16:06:31.794315,1,false,true,false,0,3,70,70,-210,1,22,4,285
143,2017-05-09 16:08:57.747830,2017-05-09 16:09:11.840526,1,false,true,true,0,5,50,50,-250,1,22,5,285
105,2017-05-09 16:06:45.680724,,0,false,false,false,1,0,0,39,0,1,22,4,287
531,2017-05-09 16:46:59.245156,2017-05-09 16:46:59.244884,0,false,true,false,0,10,36,35,360,1,22,18,289
103,2017-05-09 16:06:31.831527,,0,true,false,true,2,0,0,40,0,1,22,4,289
108,2017-05-09 16:06:59.143437,,0,false,false,false,5,0,0,60,0,1,22,4,289
159,2017-05-09 16:10:04.508228,,0,true,false,false,6,0,0,70,0,1,22,6,290
150,2017-05-09 16:09:21.094592,2017-05-09 16:09:21.094085,1,false,true,false,0,3,50,50,-150,1,22,5,291
104,2017-05-09 16:06:42.038199,,0,true,false,false,2,0,0,70,0,1,22,4,286
110,2017-05-09 16:07:06.467454,,0,false,false,false,5,0,0,100,0,1,22,4,286
107,2017-05-09 16:06:47.314223,,0,true,false,false,14,0,0,100,0,1,22,4,285
111,2017-05-09 16:07:13.916380,,0,false,false,false,14,0,0,30,0,1,22,4,285
149,2017-05-09 16:09:11.866917,2017-05-09 16:09:21.094206,0,false,true,true,0,3,50,50,150,1,22,5,290
114,2017-05-09 16:07:48.171636,2017-05-09 16:07:48.171289,0,false,true,false,0,10,60,40,600,1,22,5,285
112,2017-05-09 16:07:44.408714,2017-05-09 16:07:48.171367,1,false,true,false,0,10,60,60,-600,1,22,5,291
151,2017-05-09 16:09:21.111554,,0,false,false,true,6,0,0,50,0,1,22,5,290
145,2017-05-09 16:09:03.313541,,0,true,false,false,6,0,0,60,0,1,22,5,286
116,2017-05-09 16:07:52.793803,2017-05-09 16:07:52.793575,0,false,true,false,0,5,60,50,300,1,22,5,289
115,2017-05-09 16:07:48.190688,2017-05-09 16:07:52.793496,1,false,true,true,0,5,60,60,-300,1,22,5,291
153,2017-05-09 16:09:22.639591,,0,false,false,false,10,0,0,55,0,1,22,5,289
154,2017-05-09 16:09:27.255474,,0,false,false,false,1,0,0,60,0,1,22,5,292
119,2017-05-09 16:07:57.765320,2017-05-09 16:07:57.764988,0,false,true,false,0,10,20,20,200,1,22,5,292
113,2017-05-09 16:07:44.811533,2017-05-09 16:07:57.765001,1,false,true,false,0,10,20,20,-200,1,22,5,287
155,2017-05-09 16:09:27.969184,,0,false,false,false,3,0,0,80,0,1,22,5,291
121,2017-05-09 16:07:59.799189,2017-05-09 16:07:59.798960,1,false,true,false,0,10,30,30,-300,1,22,5,285
120,2017-05-09 16:07:59.437693,2017-05-09 16:07:59.798880,0,false,true,false,0,10,30,30,300,1,22,5,286
152,2017-05-09 16:09:22.354065,,0,true,false,false,8,0,0,50,0,1,22,5,286
156,2017-05-09 16:09:28.457111,,0,false,false,false,10,0,0,70,0,1,22,5,286
147,2017-05-09 16:09:06.769689,,1,true,false,false,8,0,0,40,0,1,22,5,288
125,2017-05-09 16:08:07.657752,2017-05-09 16:08:07.657412,0,false,true,false,0,10,40,40,400,1,22,5,286
123,2017-05-09 16:08:05.075476,2017-05-09 16:08:07.657425,1,false,true,false,0,10,40,40,-400,1,22,5,288
126,2017-05-09 16:08:07.815602,2017-05-09 16:08:07.815108,1,false,true,false,0,3,50,50,-150,1,22,5,291
117,2017-05-09 16:07:52.808439,2017-05-09 16:08:07.815216,0,false,true,true,0,3,50,50,150,1,22,5,289
157,2017-05-09 16:09:31.588370,,1,false,false,false,8,0,0,45,0,1,22,5,288
122,2017-05-09 16:07:59.814462,,1,true,false,true,10,0,0,30,0,1,22,5,285
129,2017-05-09 16:08:11.101567,2017-05-09 16:08:11.101315,1,false,true,false,0,2,50,50,-100,1,22,5,285
127,2017-05-09 16:08:07.832158,2017-05-09 16:08:11.101176,0,false,true,true,0,2,50,50,100,1,22,5,289
161,2017-05-09 16:10:07.460071,,0,false,false,false,3,0,0,100,0,1,22,6,292
131,2017-05-09 16:08:16.458005,,0,true,false,false,5,0,0,80,0,1,22,5,286
136,2017-05-09 16:08:29.851356,2017-05-09 16:08:29.851077,1,false,true,false,0,5,60,60,-300,1,22,5,285
134,2017-05-09 16:08:21.796925,2017-05-09 16:08:29.851127,0,false,true,false,0,5,60,60,300,1,22,5,292
185,2017-05-09 16:12:27.802878,,1,true,false,true,3,0,0,50,0,1,22,7,291
137,2017-05-09 16:08:39.580026,2017-05-09 16:08:39.579758,1,false,true,false,0,3,80,80,-240,1,22,5,285
132,2017-05-09 16:08:19.334089,2017-05-09 16:08:39.579770,0,false,true,false,0,3,80,80,240,1,22,5,291
135,2017-05-09 16:08:28.239331,,0,true,false,false,4,0,0,90,0,1,22,5,286
140,2017-05-09 16:08:52.162063,2017-05-09 16:08:52.161728,1,false,true,false,0,5,50,70,-250,1,22,5,290
139,2017-05-09 16:08:47.626209,2017-05-09 16:08:52.161811,0,false,true,false,0,5,50,50,250,1,22,5,289
160,2017-05-09 16:10:06.696818,,0,true,false,false,5,0,0,100,0,1,22,6,285
130,2017-05-09 16:08:11.127616,,1,true,false,true,3,0,0,50,0,1,22,5,285
142,2017-05-09 16:08:57.712296,2017-05-09 16:08:57.711978,1,false,true,false,0,5,50,50,-250,1,22,5,285
141,2017-05-09 16:08:52.189668,2017-05-09 16:08:57.711901,0,false,true,true,0,5,50,50,250,1,22,5,289
174,2017-05-09 16:11:12.470044,,0,false,false,false,12,0,0,50,0,1,22,6,290
138,2017-05-09 16:08:44.471975,,0,true,false,false,5,0,0,80,0,1,22,5,286
146,2017-05-09 16:09:03.755906,,1,false,false,false,5,0,0,20,0,1,22,5,287
133,2017-05-09 16:08:21.780892,,1,true,false,false,8,0,0,30,0,1,22,5,288
158,2017-05-09 16:10:04.420337,,0,true,false,false,4,0,0,60,0,1,22,6,291
163,2017-05-09 16:10:19.879196,,0,true,false,false,5,0,0,60,0,1,22,6,286
166,2017-05-09 16:10:28.016711,,0,true,false,false,5,0,0,59,0,1,22,6,285
169,2017-05-09 16:10:33.994448,2017-05-09 16:10:33.994192,0,false,true,false,0,5,50,40,250,1,22,6,285
162,2017-05-09 16:10:07.557228,2017-05-09 16:10:33.994205,1,false,true,false,0,5,50,50,-250,1,22,6,288
167,2017-05-09 16:10:28.017740,,0,true,false,false,4,0,0,55,0,1,22,6,291
170,2017-05-09 16:10:35.692875,,0,true,false,false,4,0,0,50,0,1,22,6,291
171,2017-05-09 16:10:45.133705,2017-05-09 16:10:45.133419,0,false,true,false,0,4,30,30,120,1,22,6,291
165,2017-05-09 16:10:23.812104,2017-05-09 16:10:45.133431,1,false,true,false,0,4,30,30,-120,1,22,6,287
168,2017-05-09 16:10:33.537115,,0,true,false,false,6,0,0,70,0,1,22,6,286
172,2017-05-09 16:10:47.225536,,0,true,false,false,6,0,0,65,0,1,22,6,286
173,2017-05-09 16:10:57.595089,,0,false,false,false,6,0,0,80,0,1,22,6,286
191,2017-05-09 16:12:43.445192,2017-05-09 16:12:55.707712,0,false,true,false,0,5,55,55,275,1,22,7,289
183,2017-05-09 16:12:26.256804,2017-05-09 16:12:26.256486,1,false,true,false,0,10,60,70,-600,1,22,7,285
180,2017-05-09 16:12:22.117481,2017-05-09 16:12:26.256499,0,false,true,false,0,10,60,60,600,1,22,7,289
184,2017-05-09 16:12:27.778074,2017-05-09 16:12:27.777749,0,false,true,false,0,12,50,50,600,1,22,7,286
177,2017-05-09 16:12:15.274891,2017-05-09 16:12:27.777840,1,false,true,false,0,12,50,50,-600,1,22,7,291
199,2017-05-09 16:13:03.195727,2017-05-09 16:13:03.195436,0,false,true,false,0,5,50,40,250,1,22,7,291
188,2017-05-09 16:12:41.974182,2017-05-09 16:12:41.973856,1,false,true,false,0,4,60,60,-240,1,22,7,291
182,2017-05-09 16:12:22.216248,2017-05-09 16:12:41.973932,0,false,true,false,0,4,60,60,240,1,22,7,292
189,2017-05-09 16:12:42.000904,2017-05-09 16:12:42.021684,0,false,true,true,0,8,60,60,480,1,22,7,292
187,2017-05-09 16:12:39.079650,2017-05-09 16:12:42.021551,0,false,true,false,0,8,60,60,-480,1,22,7,286
176,2017-05-09 16:12:13.601954,,1,true,false,false,10,0,0,40,0,1,22,7,285
194,2017-05-09 16:12:55.708028,2017-05-09 16:12:55.707625,1,false,true,false,0,5,55,55,-275,1,22,7,285
192,2017-05-09 16:12:51.413917,2017-05-09 16:12:55.734136,0,false,true,false,0,5,55,55,-275,1,22,7,292
195,2017-05-09 16:12:55.723531,2017-05-09 16:12:55.734055,0,false,true,true,0,5,55,55,275,1,22,7,289
178,2017-05-09 16:12:17.797667,,1,true,false,false,10,0,0,40,0,1,22,7,288
197,2017-05-09 16:12:55.816994,2017-05-09 16:13:03.195511,1,false,true,false,0,5,50,50,-250,1,22,7,288
202,2017-05-09 16:13:11.642994,2017-05-09 16:13:11.642723,1,false,true,false,0,12,52,52,-624,1,22,7,288
196,2017-05-09 16:12:55.784594,,0,true,false,true,5,0,0,55,0,1,22,7,292
193,2017-05-09 16:12:54.626962,,0,true,false,false,8,0,0,65,0,1,22,7,286
198,2017-05-09 16:12:59.070127,2017-05-09 16:13:11.642734,0,false,true,false,0,12,52,52,624,1,22,7,290
190,2017-05-09 16:12:42.043780,,0,true,false,true,3,0,0,60,0,1,22,7,291
203,2017-05-09 16:13:16.284448,,0,true,false,false,2,0,0,60,0,1,22,7,291
200,2017-05-09 16:13:03.209020,,1,true,false,true,5,0,0,50,0,1,22,7,288
186,2017-05-09 16:12:29.319274,,1,true,false,false,10,0,0,30,0,1,22,7,287
201,2017-05-09 16:13:09.478340,,0,true,false,false,5,0,0,70,0,1,22,7,292
206,2017-05-09 16:13:20.736937,,0,false,false,false,10,0,0,60,0,1,22,7,289
207,2017-05-09 16:13:24.385755,,1,false,false,false,8,0,0,35,0,1,22,7,288
208,2017-05-09 16:13:29.110269,2017-05-09 16:13:29.109983,1,false,true,false,0,7,58,58,-406,1,22,7,287
204,2017-05-09 16:13:17.239100,2017-05-09 16:13:29.110016,0,false,true,false,0,7,58,58,406,1,22,7,286
205,2017-05-09 16:13:19.704002,,0,true,false,false,5,0,0,60,0,1,22,7,292
210,2017-05-09 16:13:42.115687,,0,false,false,false,3,0,0,52,0,1,22,7,290
212,2017-05-09 16:13:48.025020,,0,false,false,false,5,0,0,55,0,1,22,7,286
213,2017-05-09 16:13:49.810301,,0,false,false,false,3,0,0,51,0,1,22,7,291
214,2017-05-09 16:13:50.822576,,1,false,false,false,5,0,0,36,0,1,22,7,287
209,2017-05-09 16:13:29.801170,,0,true,false,false,5,0,0,55,0,1,22,7,292
215,2017-05-09 16:13:51.405040,,0,false,false,false,5,0,0,50,0,1,22,7,292
219,2017-05-09 16:14:27.787692,,0,true,false,false,7,0,0,55,0,1,22,8,285
217,2017-05-09 16:14:26.018780,,0,true,false,false,3,0,0,70,0,1,22,8,288
216,2017-05-09 16:14:22.987178,,0,true,false,false,5,0,0,60,0,1,22,8,292
220,2017-05-09 16:14:28.359953,,0,true,false,false,6,0,0,50,0,1,22,8,291
227,2017-05-09 16:14:49.861612,2017-05-09 16:14:49.861298,1,false,true,false,0,5,34,35,-170,1,22,8,287
226,2017-05-09 16:14:48.697721,2017-05-09 16:14:49.861373,0,false,true,false,0,5,34,34,170,1,22,8,291
270,2017-05-09 16:17:29.903624,2017-05-09 16:17:31.542217,0,false,true,false,0,2,50,50,-100,1,22,9,289
228,2017-05-09 16:14:49.875409,2017-05-09 16:14:49.886543,0,false,true,true,0,1,34,34,-34,1,22,8,291
221,2017-05-09 16:14:32.355450,,1,true,false,false,7,0,0,30,0,1,22,8,287
229,2017-05-09 16:14:58.483451,2017-05-09 16:14:58.482932,1,false,true,false,0,1,35,35,-35,1,22,8,287
225,2017-05-09 16:14:43.198097,2017-05-09 16:14:58.483049,0,false,true,false,0,1,35,35,35,1,22,8,292
224,2017-05-09 16:14:38.058434,,0,true,false,false,6,0,0,58,0,1,22,8,286
223,2017-05-09 16:14:37.303490,,0,true,false,false,3,0,0,50,0,1,22,8,288
230,2017-05-09 16:14:58.509980,,0,true,false,true,4,0,0,35,0,1,22,8,292
232,2017-05-09 16:14:59.590550,,0,true,false,false,3,0,0,40,0,1,22,8,288
222,2017-05-09 16:14:36.798653,,0,true,false,false,7,0,0,40,0,1,22,8,285
236,2017-05-09 16:15:14.479259,,0,false,false,false,7,0,0,25,0,1,22,8,285
231,2017-05-09 16:14:58.703493,,0,true,false,false,3,0,0,60,0,1,22,8,286
235,2017-05-09 16:15:10.175572,,0,true,false,false,3,0,0,35,0,1,22,8,288
234,2017-05-09 16:15:07.912887,,0,true,false,false,4,0,0,30,0,1,22,8,292
237,2017-05-09 16:15:18.317940,,0,true,false,false,7,0,0,60,0,1,22,8,286
240,2017-05-09 16:15:37.057530,,0,false,false,false,8,0,0,40,0,1,22,8,286
238,2017-05-09 16:15:25.362557,,0,true,false,false,3,0,0,24,0,1,22,8,288
239,2017-05-09 16:15:26.695117,,0,true,false,false,4,0,0,10,0,1,22,8,292
243,2017-05-09 16:15:44.847507,,0,false,false,false,4,0,0,1,0,1,22,8,292
242,2017-05-09 16:15:38.892052,,0,true,false,false,3,0,0,10,0,1,22,8,288
244,2017-05-09 16:15:48.987882,,0,false,false,false,3,0,0,4,0,1,22,8,288
245,2017-05-09 16:15:59.627203,,0,false,false,false,1,0,0,1,0,1,22,8,290
247,2017-05-09 16:16:29.744054,2017-05-09 16:16:29.743722,0,false,true,false,0,10,50,50,500,1,22,9,292
246,2017-05-09 16:16:29.528788,2017-05-09 16:16:29.743808,1,false,true,false,0,10,50,50,-500,1,22,9,291
252,2017-05-09 16:16:36.001208,,0,true,false,false,5,0,0,60,0,1,22,9,292
253,2017-05-09 16:16:43.345328,2017-05-09 16:16:43.345060,0,false,true,false,0,2,50,50,100,1,22,9,292
248,2017-05-09 16:16:29.774347,2017-05-09 16:16:43.344980,1,false,true,true,0,2,50,50,-100,1,22,9,291
250,2017-05-09 16:16:34.552447,,1,true,false,false,15,0,0,10,0,1,22,9,287
255,2017-05-09 16:16:47.040166,,1,false,false,false,15,0,0,20,0,1,22,9,287
284,2017-05-09 16:18:15.956682,2017-05-09 16:18:18.514472,1,false,true,true,0,2,60,60,-120,1,22,10,288
261,2017-05-09 16:17:06.749419,2017-05-09 16:17:06.748846,0,false,true,false,0,2,41,40,82,1,22,9,286
260,2017-05-09 16:16:58.701281,2017-05-09 16:17:06.748763,1,false,true,false,0,2,41,41,-82,1,22,9,291
262,2017-05-09 16:17:06.799113,2017-05-09 16:17:06.821361,0,false,true,true,0,5,40,40,200,1,22,9,286
249,2017-05-09 16:16:33.084419,2017-05-09 16:17:06.821439,1,false,true,false,0,5,40,40,-200,1,22,9,288
256,2017-05-09 16:16:48.038053,,0,true,false,false,5,0,0,50,0,1,22,9,286
263,2017-05-09 16:17:06.857769,2017-05-09 16:17:06.867686,1,false,true,true,0,15,40,40,600,1,22,9,288
257,2017-05-09 16:16:49.893983,,1,true,false,false,10,0,0,40,0,1,22,9,285
264,2017-05-09 16:17:13.261854,2017-05-09 16:17:13.261624,1,false,true,false,0,2,45,45,-90,1,22,9,285
259,2017-05-09 16:16:56.833205,2017-05-09 16:17:13.261543,0,false,true,false,0,2,45,45,90,1,22,9,292
275,2017-05-09 16:17:43.185543,,1,false,false,false,3,0,0,40,0,1,22,9,288
266,2017-05-09 16:17:16.344350,2017-05-09 16:17:16.343852,0,false,true,false,0,2,45,40,90,1,22,9,292
265,2017-05-09 16:17:13.275960,2017-05-09 16:17:16.344012,1,false,true,true,0,2,45,45,-90,1,22,9,285
276,2017-05-09 16:17:44.272736,,1,false,false,false,2,0,0,40,0,1,22,9,291
254,2017-05-09 16:16:43.357689,,0,true,false,true,1,0,0,50,0,1,22,9,292
269,2017-05-09 16:17:28.394384,,0,false,false,false,1,0,0,70,0,1,22,9,292
267,2017-05-09 16:17:16.361510,,1,true,false,true,6,0,0,45,0,1,22,9,285
271,2017-05-09 16:17:31.485197,2017-05-09 16:17:31.473585,1,false,true,false,0,6,50,50,-300,1,22,9,285
268,2017-05-09 16:17:22.340838,2017-05-09 16:17:31.473690,0,false,true,false,0,6,50,50,300,1,22,9,288
277,2017-05-09 16:17:48.853940,,0,false,false,false,5,0,0,50,0,1,22,9,289
272,2017-05-09 16:17:31.517670,2017-05-09 16:17:31.542134,0,false,true,true,0,2,50,50,100,1,22,9,288
274,2017-05-09 16:17:38.189809,,0,true,false,false,7,0,0,50,0,1,22,9,286
278,2017-05-09 16:17:50.178504,,0,false,false,false,4,0,0,50,0,1,22,9,286
280,2017-05-09 16:18:13.331230,2017-05-09 16:18:13.330866,0,false,true,false,0,22,30,20,660,1,22,10,290
279,2017-05-09 16:18:11.878976,2017-05-09 16:18:13.330879,1,false,true,false,0,22,30,30,-660,1,22,10,287
283,2017-05-09 16:18:15.932396,2017-05-09 16:18:15.932093,1,false,true,false,0,6,50,60,-300,1,22,10,288
